           315,    279,  33780,    879,   2765,    279,   2086,   1992,    304,
           279,   2766,   5267,     32,     13,   9582,    812,  59195,    624,
            33,     13,  69408,   4483,     36,  16948,    624,     34,     13,
         50922,   8503,     68,    562,  55846,    624,     35,     13,   2806,
          9733,    304,    279,   2766,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   5383,
           389,    279,  38477,    315,    279,   6430,   5267,     32,     13,
          4509,   8923,    624,     33,     13,   3651,   4554,  30994,    624,
            34,     13,   4492,  50768,   7987,    624,     35,     13,  22138,
          1894,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    419,   2766,
         14576,    911,   5267,     32,     13,   1084,  32037,     82,   3701,
          4878,   1211,    504,  16254,   4878,   1211,    624,     33,     13,
          1084,  32892,   8063,  11997,  10963,  28762,   5489,    646,    653,
           624,     34,     13,   1084,  38919,    279,   1429,   5000,   5335,
          2163,    279,   1879,    624,     35,     13,   2240,    315,    279,
          3403,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   9064,    525,    279,   1590,
         16065,    304,    279,   2766,   1429,   4363,   6552,   5267,     32,
            13,  60557,  23751,    624,     33,     13,  73481,    624,     34,
            13,   5124,  88399,    624,     35,     13,   6553,  19025,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,    220,
          1973,    369,  31918,   2213,    304,    279,   2766,   5267,   2877,
             8,    576,    505,  88690,   1882,    315,  10779,    624,   1883,
             8,  17838,  10515,   2897,    624,   1337,      8,    576,   5944,
           315,    264,   6008,    624,   1500,      8,    576,   3281,   1616,
           315,  12182,    315,  10779,    624,   2026,      8,  16505,  73667,
           624,     32,     13,    320,     64,   2376,     67,   2376,     68,
          2376,     66,   2376,     65,   4292,     33,     13,    320,     66,
          2376,     67,   2376,     68,   2376,     64,   2376,     65,   4292,
            34,     13,    320,     67,   2376,     66,   2376,     65,   2376,
            64,   2376,     68,   4292,     35,     13,    320,     66,   2376,
            68,   2376,     67,   2376,     65,   2376,     64,   4292,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,   1128,   8500,    525,
           279,   2701,  13347,  11523,    304,    419,   2766,   5267,   2877,
             8,   8031,  18702,     25,   4615,  16482,    594,   8234,  19710,
           624,   1883,      8,  14625,  26303,    315,    264,  17407,    624,
          1337,      8,   7401,  10085,   1599,  67176,     25,  24515,  35812,
           448,    279,  35300,    198,   1500,      8,  45451,  35133,  14917,
           198,     32,     13,    320,     64,   2376,     65,   2376,     66,
          2376,     67,   4292,     33,     13,    320,     65,   2376,     67,
          2376,     64,   2376,     66,   4292,     34,     13,    320,     64,
          2376,     67,   2376,     66,   2376,     65,   4292,     35,     13,
           320,     65,   2376,     64,   2376,     66,   2376,     67,   4292,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1651,
           315,    279,   4158,   7128,   2127,    304,    279,   2766,  12233,
         59369,    389,   3425,   1052,    525,  15279,  10919,    288,   5267,
            32,     13,   1260,  98225,  11554,    279,   4522,    315,  15279,
         10919,    288,     11,  22561,    582,   1231,  16282,    448,   1105,
          5135,    624,     33,     13,   1260,   4755,    279,    625,  11855,
          3147,    315,  15279,  10919,    288,   4152,    311,    279,  19265,
           315,  49301,  11064,    624,     34,     13,   1260,  56776,    429,
          1393,   1045,  15279,  10919,    288,   2578,   3000,  62134,     11,
          1039,   8660,    374,   7199,    624,     35,     13,   1260,  13719,
           279,  22240,    315,  15279,  10919,    288,  26291,    714,   1398,
         23156,    807,   1231,    387,   7797,  12344,   5545,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,  24763,    374,   1429,
          1483,    304,    419,   2766,   5267,     32,     13,  12131,    624,
            33,     13,    431,  18523,    624,     34,     13,   8780,   1127,
           624,     35,     13,  13727,   1975,  27292,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1973,
           315,    279,  23380,  52472,   1483,    553,    279,  22742,    304,
           279,   2766,   5267,     32,     13,   6841,  28241,     11,  56498,
         28241,     11,  77720,     11,   7577,  37383,    624,     33,     13,
         56498,  28241,     11,  77720,     11,   6841,  28241,     11,   7577,
         37383,    624,     34,     13,  77720,     11,   6841,  28241,     11,
         56498,  28241,     11,   7577,  37383,    624,     35,     13,  77720,
            11,   3457,  37383,     11,   1182,  28241,     11,  17216,  28241,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1156,
          3166,  43794,    304,    279,   2766,   5267,     32,     13,   9043,
          6078,   9963,    264,   2311,    624,     33,     13,    362,   1874,
           315,   1251,    624,     34,     13,   1527,  17921,    624,     35,
            13,    362,  57020,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
